Distrito;Partida;Llegada;Precio
Miraflores;TXB;Carabayllo;65.4
Miraflores;TXB;Carabayllo;65.1
Miraflores;TXB;Carabayllo;65.3
Miraflores;TXB;El Agustino;22.5
Miraflores;TXB;La Victoria;11.5
Miraflores;TXB;Lima;15
Miraflores;TXB;Puente Piedra;45.3
Miraflores;TXB;Punta Negra;62.7
Miraflores;TXB;Punta Negra;62
Miraflores;TXB;Santiago de Surco;13
Miraflores;TXB;SJL;14.3
Miraflores;UBER;Ancon;74.5
Miraflores;UBER;Comas;40
Miraflores;UBER;La Victoria;11.8
Miraflores;UBER;La Victoria;11.3
Miraflores;UBER;Los Olivos;9.7
Miraflores;UBER;Los Olivos;33.2
Miraflores;UBER;San Miguel;15.4
Miraflores;UBER;Santiago de Surco;13.8
Miraflores;UBER;Villa el Salvador;25.4
Pueblo Libre;CBF;Ancon;58.7
Pueblo Libre;CBF;Ancon;58.2
Pueblo Libre;CBF;Barranco;13
Pueblo Libre;CBF;Carabayllo;54.8
Pueblo Libre;CBF;Lince;11.7
Pueblo Libre;CBF;Lurin;50.8
Pueblo Libre;CBF;Puente Piedra;34.6
Pueblo Libre;CBF;Punta Negra;68
Pueblo Libre;CBF;San Miguel;9
Pueblo Libre;CBF;San Miguel;9.5
Pueblo Libre;CBF;Villa Maria del Triunfo;37.2
Pueblo Libre;DIDI;Ancon;58.4
Pueblo Libre;DIDI;Carabayllo;54.2
Pueblo Libre;DIDI;Carabayllo;54.6
Pueblo Libre;DIDI;El Agustino;18
Pueblo Libre;DIDI;Jesus Maria;9.5
Pueblo Libre;DIDI;Lima;9.4
Pueblo Libre;DIDI;San Miguel;9.8
Pueblo Libre;DIDI;Villa Maria del Triunfo;37
Pueblo Libre;ETX;Ancon;58
Pueblo Libre;ETX;Carabayllo;53.9
Pueblo Libre;ETX;Chorrillos;23.9
Pueblo Libre;ETX;Comas;29.4
Pueblo Libre;ETX;Comas;29.6
Pueblo Libre;ETX;Jesus Maria;9.3
Pueblo Libre;ETX;Lima;9
Pueblo Libre;ETX;Lima;9.7
Pueblo Libre;ETX;Lince;11
Pueblo Libre;ETX;Los Olivos;20.9
Pueblo Libre;ETX;San Marin de Porres;19.6
Pueblo Libre;INDR;La Victoria;12
Pueblo Libre;INDR;Los Olivos;20.4
Pueblo Libre;INDR;Punta Negra;68.9
Pueblo Libre;INDR;Rimac;15.1
Pueblo Libre;INDR;San Marin de Porres;19.8
Pueblo Libre;INDR;Santiago de Surco;25.6
Pueblo Libre;INDR;SJL;26.9
Pueblo Libre;TXB;Barranco;13.5
Pueblo Libre;TXB;Carabayllo;55
Pueblo Libre;TXB;Comas;29
Pueblo Libre;TXB;El Agustino;18.6
Pueblo Libre;TXB;Lima;9.6
Pueblo Libre;TXB;Puente Piedra;34
Pueblo Libre;TXB;Puente Piedra;34.9
Pueblo Libre;TXB;Santa Anita;22
Pueblo Libre;TXB;Santa Anita;22.4
Pueblo Libre;TXB;SJL;26
Pueblo Libre;TXB;Villa el Salvador;36.9
Pueblo Libre;UBER;Barranco;13.7
Pueblo Libre;UBER;Carabayllo;54.3
Pueblo Libre;UBER;Carabayllo;54.9
Pueblo Libre;UBER;Jesus Maria;9
Pueblo Libre;UBER;Los Olivos;20
Pueblo Libre;UBER;Los Olivos;20.7
Pueblo Libre;UBER;Puente Piedra;34.1
Pueblo Libre;UBER;San Borja;16.8
Pueblo Libre;UBER;San Borja;16.5
Pueblo Libre;UBER;San Marin de Porres;19
Pueblo Libre;UBER;Santiago de Surco;25.3
Puente Piedra;CBF;Carabayllo;39
Puente Piedra;CBF;Carabayllo;39.4
Puente Piedra;CBF;Puente Piedra;6
Puente Piedra;CBF;San Marin de Porres;37.4
Puente Piedra;CBF;San Marin de Porres;37.6
Puente Piedra;CBF;San Marin de Porres;37.9
Puente Piedra;DIDI;Ancon;10.4
Puente Piedra;DIDI;Carabayllo;39.7
Puente Piedra;DIDI;Jesus Maria;55.8
Puente Piedra;DIDI;La Victoria;56.7
Puente Piedra;DIDI;Lima;46
Puente Piedra;DIDI;Los Olivos;30
Puente Piedra;DIDI;Pueblo Libre;56.7
Puente Piedra;DIDI;Rimac;72.7
Puente Piedra;DIDI;San Borja;74.2
Puente Piedra;DIDI;San Miguel;55.4
Puente Piedra;DIDI;SJL;56.3
Puente Piedra;DIDI;Villa Maria del Triunfo;98.3
Puente Piedra;ETX;Ancon;10
Puente Piedra;ETX;Carabayllo;39.1
Puente Piedra;ETX;El Agustino;54
Puente Piedra;ETX;Jesus Maria;55
Puente Piedra;ETX;Jesus Maria;55.6
Puente Piedra;ETX;La Victoria;56.1
Puente Piedra;ETX;Lince;54.3
Puente Piedra;ETX;Los Olivos;30.1
Puente Piedra;ETX;San Borja;74.3
Puente Piedra;ETX;San Borja;74
Puente Piedra;ETX;Santa Anita;59.9
Puente Piedra;ETX;SJL;56
Puente Piedra;ETX;SJL;56.7
Puente Piedra;ETX;SJL;56.1
Puente Piedra;ETX;Villa Maria del Triunfo;98
Puente Piedra;INDR;Chorrillos;77.6
Puente Piedra;INDR;Jesus Maria;55.3
Puente Piedra;INDR;Lima;46.8
Puente Piedra;INDR;Lurin;116.4
Puente Piedra;INDR;Lurin;116.8
Puente Piedra;INDR;Rimac;72.5
Puente Piedra;INDR;Santa Anita;59.4
Puente Piedra;INDR;Villa el Salvador;97.7
Puente Piedra;TXB;Comas;44.5
Puente Piedra;TXB;Jesus Maria;55.9
Puente Piedra;TXB;La Victoria;56
Puente Piedra;TXB;Lima;46.7
Puente Piedra;TXB;Lince;54.1
Puente Piedra;TXB;Miraflores;62.3
Puente Piedra;TXB;Pueblo Libre;55.4
Puente Piedra;TXB;San Borja;74.8
Puente Piedra;TXB;Santa Anita;59.1
Puente Piedra;UBER;Jesus Maria;55.2
Puente Piedra;UBER;La Victoria;56.3
Puente Piedra;UBER;Rimac;72.3
Puente Piedra;UBER;Rimac;72
Puente Piedra;UBER;San Miguel;55.2
Puente Piedra;UBER;Santa Anita;60
Puente Piedra;UBER;Santa Anita;59
Puente Piedra;UBER;Villa Maria del Triunfo;98.5
Puente Piedra;UBER;Rimac;72.8
Punta Negra;CBF;Lince;46.7
Punta Negra;CBF;Lurin;10.2
Punta Negra;CBF;Lurin;10.5
Punta Negra;CBF;SJL;65.6
Punta Negra;DIDI;Ancon;110.3
Punta Negra;DIDI;Barranco;41.9
Punta Negra;DIDI;El Agustino;53
Punta Negra;DIDI;El Agustino;53.2
Punta Negra;DIDI;Jesus Maria;50.2
Punta Negra;DIDI;Jesus Maria;39.5
Punta Negra;DIDI;Lima;51.9
Punta Negra;DIDI;Punta Negra;5
Punta Negra;DIDI;Punta Negra;6.5
Punta Negra;DIDI;Villa Maria del Triunfo;20.8
Punta Negra;ETX;La Victoria;45
Punta Negra;ETX;Lima;51.7
Punta Negra;ETX;Pueblo Libre;50.4
Punta Negra;ETX;San Marin de Porres;77.4
Punta Negra;INDR;Ancon;110.8
Punta Negra;INDR;Barranco;41.5
Punta Negra;INDR;Carabayllo;105.5
Punta Negra;INDR;El Agustino;53.4
Punta Negra;INDR;El Agustino;53.8
Punta Negra;INDR;Jesus Maria;50.3
Punta Negra;INDR;Jesus Maria;39.3
Punta Negra;INDR;Lima;50.9
Punta Negra;INDR;San Marin de Porres;77
Punta Negra;INDR;Santa Anita;59.9
Punta Negra;INDR;Santiago de Surco;31.8
Punta Negra;INDR;SJL;65.7
Punta Negra;INDR;SJL;65.3
Punta Negra;TXB;Ancon;110.5
Punta Negra;TXB;Barranco;41.6
Punta Negra;TXB;Jesus Maria;50
Punta Negra;TXB;Jesus Maria;50.1
Punta Negra;UBER;Ancon;110.6
Punta Negra;UBER;Carabayllo;106
Punta Negra;UBER;El Agustino;53.6
Punta Negra;UBER;La Victoria;44.9
Punta Negra;UBER;La Victoria;45.3
Punta Negra;UBER;Lince;46.9
Punta Negra;UBER;Lurin;10.3
Punta Negra;UBER;Punta Negra;6
Rimac;CBF;Ancon;56.7
Rimac;CBF;La Victoria;14.8
Rimac;CBF;Lima;9
Rimac;CBF;San Borja;26
Rimac;CBF;San Borja;26.5
Rimac;CBF;San Miguel;17.5
Rimac;CBF;San Miguel;17.6
Rimac;CBF;Santiago de Surco;36.2
Rimac;CBF;SJL;16.7
Rimac;CBF;SJL;16.2
Rimac;DIDI;Comas;26.9
Rimac;DIDI;El Agustino;17
Rimac;DIDI;Lince;14.1
Rimac;DIDI;Lurin;65
Rimac;DIDI;Miraflores;19.7
Rimac;DIDI;Pueblo Libre;14.7
Rimac;DIDI;Rimac;6
Rimac;DIDI;San Borja;26.9
Rimac;DIDI;San Miguel;17.2
Rimac;DIDI;Santa Anita;22.7
Rimac;ETX;Jesus Maria;16
Rimac;ETX;La Victoria;14.2
Rimac;ETX;Lima;10
Rimac;ETX;Puente Piedra;28.7
Rimac;ETX;Rimac;5
Rimac;ETX;SJL;16.3
Rimac;ETX;Villa el Salvador;47.8
Rimac;ETX;Villa el Salvador;47.9
Rimac;ETX;Villa el Salvador;47.3
Rimac;ETX;Villa Maria del Triunfo;47.2
Rimac;INDR;Barranco;26.7
Rimac;INDR;El Agustino;17.8
Rimac;INDR;Jesus Maria;16.5
Rimac;INDR;La Victoria;14.5
Rimac;INDR;Los Olivos;17
Rimac;INDR;Los Olivos;17.4
Rimac;INDR;Lurin;65.7
Rimac;INDR;Miraflores;19
Rimac;INDR;Pueblo Libre;14
Rimac;INDR;San Borja;26.7
Rimac;INDR;San Miguel;17
Rimac;INDR;Santiago de Surco;36.7
Rimac;INDR;Villa Maria del Triunfo;47.8
Rimac;TXB;Carabayllo;51
Rimac;TXB;Chorrillos;36
Rimac;TXB;Lima;9.5
Rimac;TXB;Los Olivos;17.6
Rimac;TXB;Punta Negra;81.8
Rimac;TXB;Rimac;7
Rimac;TXB;Santa Anita;22.5
Rimac;TXB;SJL;16.5
Rimac;TXB;Villa Maria del Triunfo;47
Rimac;TXB;Villa Maria del Triunfo;47.1
Rimac;UBER;Ancon;56.8
Rimac;UBER;Chorrillos;36.7
Rimac;UBER;Comas;27
Rimac;UBER;El Agustino;17.4
Rimac;UBER;La Victoria;14.6
Rimac;UBER;Pueblo Libre;14.5
Rimac;UBER;Pueblo Libre;14.8
Rimac;UBER;Rimac;6.5
Rimac;UBER;Santa Anita;22
Rimac;UBER;Villa el Salvador;47
Rimac;UBER;Villa el Salvador;47.1
San Borja;CBF;El Agustino;20.5
San Borja;CBF;El Agustino;20
San Borja;CBF;El Agustino;20.9
San Borja;CBF;La Victoria;10.8
San Borja;CBF;Lince;13
San Borja;CBF;San Borja;5
San Borja;CBF;San Marin de Porres;43
San Borja;CBF;San Miguel;18.9
San Borja;CBF;Villa el Salvador;22.8
San Borja;CBF;Villa Maria del Triunfo;22.9
San Borja;DIDI;Carabayllo;72.1
San Borja;DIDI;Chorrillos;19.1
San Borja;DIDI;El Agustino;20.1
San Borja;DIDI;La Victoria;10.5
San Borja;DIDI;Lima;13.9
San Borja;DIDI;Lince;12
San Borja;DIDI;Punta Negra;57
San Borja;DIDI;San Miguel;18.6
San Borja;DIDI;Santiago de Surco;14.9
San Borja;DIDI;SJL;252
San Borja;DIDI;SJL;32.7
San Borja;ETX;Barranco;16
San Borja;ETX;Lince;12.4
San Borja;ETX;Lince;12.9
San Borja;ETX;Puente Piedra;52.7
San Borja;ETX;Rimac;26.8
San Borja;INDR;Chorrillos;19
San Borja;INDR;Comas;48.7
San Borja;INDR;Lima;13.6
San Borja;INDR;Puente Piedra;52
San Borja;INDR;San Marin de Porres;43.4
San Borja;INDR;San Miguel;18
San Borja;INDR;San Miguel;18.5
San Borja;TXB;Carabayllo;72.8
San Borja;TXB;El Agustino;20.2
San Borja;TXB;Lima;13.4
San Borja;TXB;Lurin;40.6
San Borja;TXB;Pueblo Libre;18.1
San Borja;TXB;Pueblo Libre;18.4
San Borja;TXB;Puente Piedra;52.5
San Borja;TXB;Punta Negra;57.5
San Borja;TXB;San Marin de Porres;43.4
San Borja;TXB;Santa Anita;21.5
San Borja;TXB;SJL;32
San Borja;UBER;Barranco;16.5
San Borja;UBER;Barranco;16.1
San Borja;UBER;Carabayllo;72.5
San Borja;UBER;Comas;48
San Borja;UBER;Jesus Maria;14.5
San Borja;UBER;La Victoria;10
San Borja;UBER;Lince;13.1
San Borja;UBER;San Borja;6
San Borja;UBER;San Marin de Porres;43.7
San Borja;UBER;SJL;32.9
San Marin de Porres;CBF;Ancon;40
San Marin de Porres;CBF;Ancon;38.5
San Marin de Porres;CBF;Chorrillos;27.9
San Marin de Porres;CBF;Miraflores;22.7
San Marin de Porres;CBF;Puente Piedra;20
San Marin de Porres;CBF;Puente Piedra;18.4
San Marin de Porres;CBF;Puente Piedra;19
San Marin de Porres;CBF;Punta Negra;70
San Marin de Porres;CBF;Villa el Salvador;29
San Marin de Porres;DIDI;Ancon;37.8
San Marin de Porres;DIDI;Chorrillos;28.6
San Marin de Porres;DIDI;Lima;18
San Marin de Porres;DIDI;Lince;20
San Marin de Porres;DIDI;Lurin;38
San Marin de Porres;DIDI;Miraflores;23.5
San Marin de Porres;DIDI;Pueblo Libre;21
San Marin de Porres;DIDI;Rimac;21
San Marin de Porres;DIDI;San Marin de Porres;8.5
San Marin de Porres;DIDI;San Miguel;25
San Marin de Porres;DIDI;Santa Anita;35
San Marin de Porres;ETX;Ancon;38.5
San Marin de Porres;ETX;Ancon;38.2
San Marin de Porres;ETX;Barranco;39
San Marin de Porres;ETX;Chorrillos;28
San Marin de Porres;ETX;Jesus Maria;24
San Marin de Porres;ETX;La Victoria;18
San Marin de Porres;ETX;Lince;19.7
San Marin de Porres;ETX;Lurin;41
San Marin de Porres;ETX;Miraflores;22
San Marin de Porres;INDR;Carabayllo;21
San Marin de Porres;INDR;Comas;16.5
San Marin de Porres;INDR;Los Olivos;14.2
San Marin de Porres;INDR;Lurin;41.5
San Marin de Porres;INDR;Punta Negra;77
San Marin de Porres;INDR;SJL;25
San Marin de Porres;TXB;Barranco;39.6
San Marin de Porres;TXB;Barranco;39.4
San Marin de Porres;TXB;Jesus Maria;22
San Marin de Porres;TXB;Jesus Maria;23.1
San Marin de Porres;TXB;La Victoria;21
San Marin de Porres;TXB;La Victoria;20.2
San Marin de Porres;TXB;Los Olivos;12
San Marin de Porres;TXB;Miraflores;23.1
San Marin de Porres;TXB;Rimac;19
San Marin de Porres;TXB;Rimac;20
San Marin de Porres;TXB;Rimac;20.2
San Marin de Porres;TXB;Santa Anita;34.7
San Marin de Porres;TXB;SJL;24.3
San Marin de Porres;TXB;Villa el Salvador;28
San Marin de Porres;TXB;Villa Maria del Triunfo;31.2
San Marin de Porres;UBER;Ancon;38
San Marin de Porres;UBER;Chorrillos;29
San Marin de Porres;UBER;La Victoria;19
San Marin de Porres;UBER;Lurin;42
San Marin de Porres;UBER;Pueblo Libre;20
San Marin de Porres;UBER;Punta Negra;68
San Marin de Porres;UBER;SJL;29
San Marin de Porres;UBER;SJL;29.6
San Miguel;CBF;Ancon;50
San Miguel;CBF;Barranco;23.7
San Miguel;CBF;Jesus Maria;13.5
San Miguel;CBF;Lima;21
San Miguel;CBF;Lince;19.4
San Miguel;CBF;Los Olivos;22.7
San Miguel;CBF;Pueblo Libre;13.1
San Miguel;CBF;Rimac;24.2
San Miguel;CBF;Rimac;25.6
San Miguel;CBF;San Borja;23
San Miguel;CBF;San Miguel;8.6
San Miguel;CBF;Villa el Salvador;28
San Miguel;DIDI;Ancon;51.4
San Miguel;DIDI;Barranco;24
San Miguel;DIDI;Lince;17.6
San Miguel;DIDI;Lurin;48
San Miguel;DIDI;Puente Piedra;25
San Miguel;DIDI;Punta Negra;70
San Miguel;DIDI;Punta Negra;71.5
San Miguel;DIDI;San Miguel;8
San Miguel;DIDI;Santiago de Surco;23
San Miguel;ETX;Chorrillos;25
San Miguel;ETX;Comas;28
San Miguel;ETX;Lince;18.6
San Miguel;ETX;Pueblo Libre;12
San Miguel;ETX;Puente Piedra;25.9
San Miguel;ETX;Rimac;25
San Miguel;ETX;San Borja;22
San Miguel;ETX;San Marin de Porres;24
San Miguel;ETX;San Miguel;9.4
San Miguel;ETX;Santiago de Surco;23.4
San Miguel;ETX;SJL;26
San Miguel;ETX;Villa Maria del Triunfo;30
San Miguel;INDR;Ancon;48.2
San Miguel;INDR;Lince;17
San Miguel;INDR;Lince;16.2
San Miguel;INDR;Lurin;50.2
San Miguel;INDR;Lurin;51
San Miguel;INDR;Pueblo Libre;11
San Miguel;INDR;Santa Anita;20
San Miguel;INDR;Villa el Salvador;27.4
San Miguel;INDR;Villa Maria del Triunfo;29.9
San Miguel;TXB;Comas;29.4
San Miguel;TXB;Comas;29.3
San Miguel;TXB;El Agustino;28.6
San Miguel;TXB;La Victoria;19
San Miguel;TXB;La Victoria;20.3
San Miguel;TXB;Lima;22.3
San Miguel;TXB;Lince;18
San Miguel;TXB;Los Olivos;23.1
San Miguel;TXB;Miraflores;18
San Miguel;TXB;San Borja;22.5
San Miguel;TXB;San Borja;23.4
San Miguel;TXB;Villa Maria del Triunfo;29.2
San Miguel;UBER;Ancon;51
San Miguel;UBER;El Agustino;28
San Miguel;UBER;Lince;16.9
San Miguel;UBER;Lince;21
San Miguel;UBER;Los Olivos;23
San Miguel;UBER;Miraflores;19.2
San Miguel;UBER;Pueblo Libre;12.3
San Miguel;UBER;Punta Negra;62
San Miguel;UBER;San Miguel;7.5
San Miguel;UBER;Santa Anita;21.8
San Miguel;UBER;Villa Maria del Triunfo;30.2
Santa Anita;CBF;Barranco;25
Santa Anita;CBF;Chorrillos;24.6
Santa Anita;CBF;Chorrillos;25.9
Santa Anita;CBF;El Agustino;24.8
Santa Anita;CBF;Jesus Maria;29.1
Santa Anita;CBF;La Victoria;22.8
Santa Anita;CBF;Los Olivos;23
Santa Anita;CBF;Lurin;59.8
Santa Anita;CBF;Pueblo Libre;26.9
Santa Anita;CBF;San Borja;27
Santa Anita;CBF;San Marin de Porres;32
Santa Anita;CBF;Villa el Salvador;24.5
Santa Anita;CBF;Villa Maria del Triunfo;30
Santa Anita;CBF;Villa Maria del Triunfo;32
Santa Anita;DIDI;Ancon;57.6
Santa Anita;DIDI;Barranco;25
Santa Anita;DIDI;Comas;32
Santa Anita;DIDI;El Agustino;24.6
Santa Anita;DIDI;Jesus Maria;28.9
Santa Anita;DIDI;La Victoria;22
Santa Anita;DIDI;Lince;24
Santa Anita;DIDI;Lurin;58
Santa Anita;DIDI;Rimac;29
Santa Anita;DIDI;San Borja;26.4
Santa Anita;DIDI;San Miguel;31.8
Santa Anita;DIDI;Santiago de Surco;28
Santa Anita;ETX;Ancon;58
Santa Anita;ETX;Chorrillos;24
Santa Anita;ETX;Jesus Maria;29
Santa Anita;ETX;Lince;23.5
Santa Anita;ETX;Miraflores;25
Santa Anita;ETX;Rimac;27.9
Santa Anita;ETX;San Marin de Porres;31.5
Santa Anita;INDR;Barranco;24
Santa Anita;INDR;Comas;31
Santa Anita;INDR;Jesus Maria;29
Santa Anita;INDR;Lima;25.8
Santa Anita;INDR;Lima;24
Santa Anita;INDR;Lima;26.4
Santa Anita;INDR;Puente Piedra;34
Santa Anita;INDR;Rimac;27
Santa Anita;INDR;San Borja;26.8
Santa Anita;INDR;San Borja;27
Santa Anita;INDR;San Marin de Porres;30.6
Santa Anita;TXB;Barranco;24.8
Santa Anita;TXB;Chorrillos;26
Santa Anita;TXB;El Agustino;22
Santa Anita;TXB;El Agustino;24
Santa Anita;TXB;Jesus Maria;29.5
Santa Anita;TXB;La Victoria;23
Santa Anita;TXB;Lince;23.8
Santa Anita;TXB;Puente Piedra;32
Santa Anita;TXB;Santa Anita;8
Santa Anita;UBER;Carabayllo;27.5
Santa Anita;UBER;Carabayllo;30
Santa Anita;UBER;Comas;31.5
Santa Anita;UBER;Lima;25
Santiago de Surco;CBF;Comas;51.2
Santiago de Surco;CBF;Comas;52
Santiago de Surco;CBF;La Victoria;32
Santiago de Surco;CBF;Lima;20
Santiago de Surco;CBF;San Borja;19
Santiago de Surco;CBF;Villa Maria del Triunfo;13.6
Santiago de Surco;DIDI;Barranco;12
Santiago de Surco;DIDI;Barranco;13.8
Santiago de Surco;DIDI;Barranco;14
Santiago de Surco;DIDI;Carabayllo;67
Santiago de Surco;DIDI;La Victoria;31
Santiago de Surco;DIDI;Lurin;62
Santiago de Surco;DIDI;San Borja;19.4
Santiago de Surco;DIDI;San Marin de Porres;32
Santiago de Surco;DIDI;Santa Anita;27
Santiago de Surco;DIDI;SJL;31
Santiago de Surco;DIDI;Villa Maria del Triunfo;12
Santiago de Surco;ETX;Barranco;13.5
Santiago de Surco;ETX;Carabayllo;64
Santiago de Surco;ETX;El Agustino;32
Santiago de Surco;ETX;Lince;20
Santiago de Surco;ETX;Los Olivos;40
Santiago de Surco;ETX;Punta Negra;80
Santiago de Surco;ETX;San Marin de Porres;30
Santiago de Surco;ETX;Santa Anita;30
Santiago de Surco;INDR;Ancon;90
Santiago de Surco;INDR;Barranco;14.5
Santiago de Surco;INDR;Puente Piedra;60
Santiago de Surco;INDR;Santiago de Surco;7.6
Santiago de Surco;TXB;El Agustino;30
Santiago de Surco;TXB;El Agustino;32.5
Santiago de Surco;TXB;Miraflores;21
Santiago de Surco;TXB;Miraflores;22
Santiago de Surco;TXB;Pueblo Libre;23
Santiago de Surco;TXB;Pueblo Libre;24.8
Santiago de Surco;TXB;Pueblo Libre;25
Santiago de Surco;TXB;Punta Negra;82.5
Santiago de Surco;TXB;Rimac;30
Santiago de Surco;TXB;Rimac;32
Santiago de Surco;TXB;Santiago de Surco;8
Santiago de Surco;TXB;Villa el Salvador;14
Santiago de Surco;TXB;Villa Maria del Triunfo;13.8
Santiago de Surco;UBER;Carabayllo;60
Santiago de Surco;UBER;Chorrillos;15
Santiago de Surco;UBER;Comas;50
Santiago de Surco;UBER;Lima;21
Santiago de Surco;UBER;Lurin;60
Santiago de Surco;UBER;Lurin;62.5
Santiago de Surco;UBER;Puente Piedra;59
Santiago de Surco;UBER;Puente Piedra;59.6
Santiago de Surco;UBER;San Marin de Porres;31.5
Santiago de Surco;UBER;San Marin de Porres;32.4
Santiago de Surco;UBER;San Miguel;25
Santiago de Surco;UBER;San Miguel;24.8
Santiago de Surco;UBER;Villa el Salvador;16
Santiago de Surco;UBER;Villa el Salvador;14.8
SJL;CBF;Barranco;45
SJL;CBF;Barranco;38
SJL;CBF;Jesus Maria;32
SJL;CBF;Jesus Maria;34.8
SJL;CBF;Lima;24
SJL;CBF;Los Olivos;117
SJL;CBF;Miraflores;32
SJL;CBF;San Borja;30
SJL;CBF;San Marin de Porres;34.2
SJL;CBF;San Marin de Porres;35.2
SJL;CBF;San Marin de Porres;35.4
SJL;CBF;San Miguel;31
SJL;CBF;Santa Anita;36
SJL;DIDI;Carabayllo;48
SJL;DIDI;Jesus Maria;28
SJL;DIDI;Lince;23
SJL;DIDI;Lurin;100
SJL;DIDI;San Marin de Porres;35
SJL;DIDI;Santa Anita;40
SJL;DIDI;Santiago de Surco;31.4
SJL;DIDI;Villa el Salvador;40
SJL;DIDI;Villa Maria del Triunfo;42.4
SJL;ETX;Barranco;34
SJL;ETX;Chorrillos;36
SJL;ETX;Lima;24.6
SJL;ETX;Miraflores;32.4
SJL;ETX;Pueblo Libre;27
SJL;ETX;Puente Piedra;31.2
SJL;ETX;SJL;7.5
SJL;ETX;SJL;9
SJL;INDR;Ancon;85.9
SJL;INDR;Barranco;42.8
SJL;INDR;El Agustino;19.8
SJL;INDR;Jesus Maria;29
SJL;INDR;La Victoria;21.8
SJL;INDR;La Victoria;22
SJL;INDR;Lima;25
SJL;INDR;Los Olivos;118.3
SJL;INDR;Los Olivos;118
SJL;INDR;Lurin;110
SJL;INDR;SJL;8
SJL;TXB;El Agustino;20
SJL;TXB;Jesus Maria;34
SJL;TXB;Puente Piedra;30
SJL;TXB;San Marin de Porres;35.6
SJL;TXB;Santiago de Surco;30
SJL;UBER;Ancon;86
SJL;UBER;Ancon;84
SJL;UBER;El Agustino;18
SJL;UBER;Jesus Maria;34.5
SJL;UBER;La Victoria;20
SJL;UBER;Lince;25.9
SJL;UBER;Los Olivos;118.4
SJL;UBER;Lurin;117
SJL;UBER;Lurin;116
Villa el Salvador;CBF;Chorrillos;27
Villa el Salvador;CBF;Los Olivos;40
Villa el Salvador;CBF;Los Olivos;41
Villa el Salvador;CBF;Punta Negra;98.8
Villa el Salvador;CBF;San Borja;38
Villa el Salvador;CBF;San Borja;39
Villa el Salvador;CBF;SJL;40
Villa el Salvador;CBF;Villa el Salvador;7
Villa el Salvador;CBF;Villa el Salvador;8
Villa el Salvador;DIDI;Ancon;83
Villa el Salvador;DIDI;Ancon;83.6
Villa el Salvador;DIDI;Chorrillos;26
Villa el Salvador;DIDI;Lurin;70
Villa el Salvador;DIDI;Lurin;78.9
Villa el Salvador;DIDI;Miraflores;30
Villa el Salvador;DIDI;Miraflores;32
Villa el Salvador;DIDI;Pueblo Libre;34
Villa el Salvador;DIDI;Pueblo Libre;35
Villa el Salvador;DIDI;Puente Piedra;60
Villa el Salvador;DIDI;San Miguel;38
Villa el Salvador;DIDI;SJL;43
Villa el Salvador;DIDI;Villa Maria del Triunfo;14
Villa el Salvador;ETX;Ancon;80
Villa el Salvador;ETX;Carabayllo;43.2
Villa el Salvador;ETX;Jesus Maria;42
Villa el Salvador;ETX;Lima;30
Villa el Salvador;ETX;Lurin;76
Villa el Salvador;ETX;Pueblo Libre;34.8
Villa el Salvador;ETX;Puente Piedra;61.5
Villa el Salvador;ETX;Santa Anita;24
Villa el Salvador;ETX;Santa Anita;25.9
Villa el Salvador;ETX;Santiago de Surco;25.8
Villa el Salvador;ETX;Santiago de Surco;26
Villa el Salvador;INDR;Barranco;20.6
Villa el Salvador;INDR;Jesus Maria;41
Villa el Salvador;INDR;La Victoria;43
Villa el Salvador;INDR;La Victoria;42.8
Villa el Salvador;INDR;La Victoria;42
Villa el Salvador;INDR;La Victoria;42.8
Villa el Salvador;INDR;Lince;40
Villa el Salvador;INDR;Lince;41.5
Villa el Salvador;INDR;Los Olivos;40.5
Villa el Salvador;INDR;Punta Negra;95
Villa el Salvador;INDR;Punta Negra;98
Villa el Salvador;INDR;San Miguel;38.5
Villa el Salvador;INDR;Villa el Salvador;5.8
Villa el Salvador;TXB;Barranco;21
Villa el Salvador;TXB;Chorrillos;24.5
Villa el Salvador;TXB;Comas;83
Villa el Salvador;TXB;El Agustino;37
Villa el Salvador;TXB;Jesus Maria;41.8
Villa el Salvador;TXB;La Victoria;43.8
Villa el Salvador;TXB;Lurin;79
Villa el Salvador;TXB;Lurin;79.2
Villa el Salvador;TXB;Puente Piedra;62
Villa el Salvador;TXB;Punta Negra;95.8
Villa el Salvador;TXB;Rimac;40
Villa el Salvador;TXB;Santa Anita;25.8
Villa el Salvador;TXB;Santiago de Surco;24
Villa el Salvador;TXB;Villa el Salvador;8.4
Villa el Salvador;TXB;Villa Maria del Triunfo;17
Villa el Salvador;TXB;Villa Maria del Triunfo;18.5
Villa el Salvador;UBER;Chorrillos;24
Villa el Salvador;UBER;Chorrillos;30
Villa el Salvador;UBER;Comas;83.4
Villa el Salvador;UBER;Comas;82
Villa el Salvador;UBER;Jesus Maria;42.8
Villa el Salvador;UBER;Rimac;42
Villa el Salvador;UBER;San Marin de Porres;53
Villa el Salvador;UBER;Villa el Salvador;8.2
Villa el Salvador;UBER;Villa Maria del Triunfo;18
Villa Maria del Triunfo;CBF;Chorrillos;27
Villa Maria del Triunfo;CBF;Jesus Maria;31
Villa Maria del Triunfo;CBF;Jesus Maria;32
Villa Maria del Triunfo;CBF;Los Olivos;28
Villa Maria del Triunfo;CBF;Rimac;40
Villa Maria del Triunfo;CBF;SJL;31
